id_business,IdCategoria
54660,402
54660,300
54660,458
54660,503
54660,970
54660,165
54660,166
54660,265
54660,40
54660,41
54660,7
54660,839
54660,73
54660,144
54660,74
54660,47
54660,16
54660,59
54660,304
54661,181
54661,19
54662,6
54662,498
54662,7
54662,43
54662,293
54662,9
54662,10
54662,179
54662,129
54663,1749
54663,684
54663,1197
54663,152
54663,4
54663,65
54663,63
54663,1039
54663,227
54663,686
54663,153
54664,248
54664,196
54664,654
54664,159
54664,423
54665,1262
54665,19
54665,491
54666,91
54666,211
54666,54
54666,19
54667,587
54667,166
54667,7
54668,459
54668,109
54668,219
54669,520
54669,1082
54669,49
54669,1797
54669,404
54669,200
54669,247
54669,59
54670,478
54670,508
54671,2197
54671,4
54672,6
54672,55
54672,43
54672,89
54673,133
54673,109
54673,119
54673,74
54673,340
54673,804
54674,667
54674,109
54674,119
54674,346
54674,232
54675,258
54675,845
54675,1426
54675,7
54676,133
54676,7
54676,374
54676,47
54676,9
54677,442
54677,318
54677,146
54677,110
54678,24
54678,9
54678,223
54678,1046
54679,6
54679,443
54680,405
54680,110
54681,98
54681,19
54681,519
54681,41
54681,40
54682,248
54682,196
54683,478
54683,59
54683,279
54684,405
54684,16
54684,74
54684,110
54684,210
54685,359
54685,10
54685,7
54686,1808
54686,970
54686,304
54686,59
54686,381
54686,144
54686,41
54686,300
54686,47
54686,40
54686,404
54686,48
54687,779
54687,369
54687,19
54687,107
54687,447
54687,323
54687,7
54687,349
54688,1906
54688,110
54688,255
54688,16
54688,1058
54688,17
54689,98
54689,19
54689,40
54689,100
54689,300
54689,128
54689,41
54690,193
54690,206
54691,475
54691,19
54692,402
54692,74
54692,352
54692,109
54692,210
54692,16
54692,709
54693,452
54693,400
54693,109
54694,193
54694,97
54695,30
54695,32
54695,1657
54695,33
54696,133
54696,257
54696,606
54696,183
54696,1125
54696,580
54696,586
54697,405
54697,110
54698,1688
54698,544
54698,852
54698,200
54699,707
54699,19
54699,25
54699,913
54699,7
54700,24
54700,179
54700,10
54700,9
54701,24
54701,356
54701,16
54701,81
54702,1222
54702,183
54702,1364
54702,818
54702,1432
54702,2147
54702,4
54703,24
54703,19
54703,20
54703,1235
54704,6
54704,155
54705,6
54706,30
54706,32
54706,31
54706,371
54706,273
54707,70
54707,16
54707,445
54707,37
54707,433
54707,1107
54708,76
54708,941
54708,77
54709,295
54709,825
54709,23
54709,449
54709,22
54709,225
54709,4
54710,310
54710,111
54710,43
54710,19
54711,595
54711,638
54711,441
54711,110
54711,109
54712,412
54712,61
54713,602
54713,7
54713,19
54713,9
54713,214
54714,133
54714,547
54714,548
54714,549
54714,752
54714,694
54714,830
54714,753
54714,47
54715,468
54715,7
54715,81
54715,82
54715,19
54716,70
54716,16
54716,608
54716,609
54717,60
54717,789
54717,228
54717,63
54718,6
54718,677
54718,107
54719,76
54719,283
54720,370
54720,160
54720,196
54720,159
54720,105
54721,517
54721,17
54721,16
54721,608
54721,609
54722,193
54722,205
54722,206
54722,301
54722,306
54722,204
54723,520
54723,243
54723,54
54723,93
54723,107
54723,41
54723,19
54723,40
54724,755
54724,4
54724,16
54724,86
54725,133
54725,74
54725,499
54726,278
54726,20
54726,7
54726,222
54726,746
54726,19
54727,1724
54727,144
54728,60
54728,22
54728,225
54728,23
54729,415
54729,110
54730,602
54730,7
54730,9
54731,310
54731,19
54731,88
54731,43
54731,40
54731,54
54731,55
54731,92
54731,41
54731,101
54732,135
54732,138
54732,16
54732,136
54732,71
54732,137
54732,7
54732,17
54733,740
54733,63
54733,4
54734,6
54734,155
54735,133
54735,110
54735,394
54735,200
54736,6
54736,382
54736,659
54737,520
54737,200
54737,727
54737,726
54738,248
54738,159
54738,196
54738,160
54739,6
54739,331
54740,98
54740,122
54740,128
54740,19
54740,311
54741,24
54741,207
54742,278
54742,246
54742,247
54743,121
54743,16
54743,46
54743,17
54743,887
54743,320
54743,125
54743,871
54743,1134
54743,136
54744,24
54744,19
54744,10
54744,300
54744,40
54744,88
54744,111
54744,41
54745,493
54745,7
54746,140
54746,144
54746,141
54746,1145
54747,567
54747,125
54748,27
54748,28
54748,19
54749,891
54749,7
54749,61
54749,375
54749,16
54749,136
54750,1586
54750,279
54750,59
54750,84
54750,218
54751,213
54751,19
54751,55
54752,135
54752,7
54753,520
54753,753
54753,49
54754,452
54754,400
54754,735
54754,109
54754,110
54754,346
54754,1220
54755,359
54755,312
54755,7
54756,217
54756,645
54756,646
54757,1094
54757,414
54757,413
54757,500
54757,206
54757,301
54757,61
54758,42
54758,19
54759,370
54759,105
54759,1519
54759,1300
54760,60
54760,336
54760,63
54761,468
54761,19
54762,329
54762,1221
54762,373
54763,133
54763,398
54763,724
54764,6
54764,155
54765,217
54765,409
54766,431
54766,31
54766,32
54766,273
54766,371
54766,372
54766,903
54767,770
54767,107
54767,9
54767,223
54767,7
54767,59
54767,19
54768,158
54768,105
54768,160
54769,668
54769,107
54769,19
54769,451
54770,1771
54770,1111
54770,7
54770,165
54770,166
54771,940
54771,866
54771,342
54771,651
54771,7
54771,9
54771,323
54772,181
54772,122
54772,19
54773,640
54773,328
54773,110
54774,478
54774,279
54774,59
54774,304
54775,1781
54775,125
54775,823
54776,133
54776,1034
54777,102
54777,19
54777,122
54777,89
54778,1991
54778,40
54778,125
54778,41
54779,195
54779,196
54779,105
54779,423
54780,660
54780,20
54780,9
54780,7
54781,60
54781,154
54781,151
54782,567
54782,125
54782,268
54782,47
54782,304
54782,59
54782,381
54783,478
54783,508
54784,402
54784,458
54784,74
54784,503
54784,72
54784,16
54785,1085
54785,491
54785,19
54786,493
54786,7
54786,208
54787,969
54787,59
54787,125
54787,265
54787,362
54788,6
54788,111
54789,0
54789,4
54789,178
54790,212
54790,271
54790,180
54790,19
54790,221
54791,193
54791,301
54791,414
54791,64
54791,307
54791,272
54792,309
54792,101
54792,92
54792,40
54792,93
54792,571
54792,19
54793,2183
54793,335
54793,227
54793,110
54793,5
54793,4
54794,252
54794,50
54794,16
54794,606
54794,947
54794,285
54795,94
54795,271
54795,19
54795,524
54795,126
54795,7
54796,456
54796,26
54796,308
54796,89
54796,43
54796,19
54797,563
54797,111
54797,54
54797,19
54798,133
54798,320
54798,37
54798,17
54799,1076
54799,196
54799,105
54799,416
54799,160
54799,654
54799,159
54800,1531
54800,423
54800,105
54800,159
54800,196
54801,6
54801,54
54801,519
54801,40
54801,41
54802,295
54802,825
54802,470
54802,449
54802,23
54802,22
54802,4
54803,575
54803,105
54803,633
54803,196
54803,159
54804,248
54804,416
54805,133
54805,365
54806,252
54806,16
54806,210
54806,74
54806,187
54807,478
54807,279
54807,59
54808,459
54808,219
54808,109
54809,841
54809,320
54809,17
54809,16
54810,123
54810,125
54810,80
54810,4
54810,537
54810,1532
54811,1035
54811,23
54811,4
54811,225
54812,699
54812,22
54812,470
54812,471
54812,825
54812,225
54812,4
54813,1071
54813,37
54813,16
54813,433
54813,17
54813,1107
54814,149
54814,61
54815,1064
54815,394
54815,395
54815,972
54815,16
54815,398
54815,396
54815,110
54816,354
54816,1110
54816,19
54817,309
54817,1175
54817,40
54818,123
54818,78
54818,4
54818,66
54818,125
54819,520
54819,49
54819,404
54819,59
54819,41
54820,278
54820,84
54820,279
54821,258
54821,350
54821,1442
54821,128
54821,1274
54821,7
54821,88
54821,19
54822,182
54822,183
54823,611
54823,16
54823,74
54823,115
54823,353
54823,120
54823,109
54824,506
54824,61
54825,504
54825,1108
54825,109
54826,520
54826,41
54826,243
54826,1105
54826,125
54826,690
54826,485
54827,224
54827,23
54827,296
54827,22
54827,4
54828,1178
54828,19
54828,40
54828,103
54828,41
54829,556
54829,414
54829,97
54829,61
54830,6
54830,89
54830,311
54830,107
54830,299
54831,252
54831,328
54831,318
54831,146
54832,6
54832,89
54833,309
54833,552
54834,6
54834,369
54835,430
54835,19
54835,82
54835,7
54836,786
54836,419
54836,105
54836,196
54837,1806
54837,690
54837,125
54838,83
54838,84
54838,59
54838,304
54839,456
54839,122
54839,19
54839,214
54840,248
54840,419
54840,196
54841,493
54841,7
54842,167
54842,226
54842,109
54843,861
54843,4
54843,1346
54843,591
54844,298
54844,54
54844,107
54844,122
54844,19
54844,381
54844,451
54845,60
54845,63
54846,412
54846,204
54846,61
54847,83
54847,84
54847,59
54848,133
54848,61
54848,138
54848,186
54848,458
54848,59
54848,137
54848,1117
54848,17
54848,71
54848,503
54848,35
54848,375
54849,697
54849,47
54850,217
54850,250
54850,1287
54850,105
54851,76
54851,282
54851,283
54851,16
54851,2000
54851,50
54852,217
54852,501
54852,219
54852,168
54853,309
54853,1201
54853,300
54853,40
54853,639
54853,179
54853,1000
54853,101
54853,7
54853,19
54854,2267
54854,681
54854,455
54854,19
54854,16
54854,7
54854,165
54854,166
54854,47
54854,358
54854,54
54855,718
54855,69
54855,61
54856,6
54856,7
54856,55
54856,88
54856,43
54856,107
54857,493
54857,7
54857,179
54857,19
54857,259
54857,330
54858,193
54858,97
54859,1477
54859,80
54859,78
54859,77
54859,125
54859,79
54860,719
54860,107
54860,55
54860,89
54860,19
54861,24
54861,19
54861,1311
54861,9
54861,107
54862,6
54862,392
54863,310
54863,19
54863,55
54863,223
54863,451
54863,7
54864,945
54864,40
54864,1201
54864,844
54864,41
54865,1008
54865,19
54865,299
54865,271
54865,28
54866,193
54866,205
54866,204
54866,206
54867,640
54867,110
54867,318
54867,328
54868,98
54868,19
54869,133
54869,69
54869,437
54869,307
54869,414
54869,375
54869,61
54870,1777
54870,219
54870,109
54870,765
54871,574
54871,97
54871,69
54871,61
54871,64
54871,62
54871,272
54871,16
54871,375
54871,344
54871,414
54871,205
54871,206
54872,1452
54872,1501
54872,64
54872,63
54872,62
54872,4
54872,61
54872,1438
54873,24
54873,358
54873,47
54873,381
54874,248
54874,419
54875,133
54875,365
54876,754
54876,61
54876,767
54877,784
54877,61
54877,97
54878,622
54878,84
54879,459
54879,109
54879,168
54879,219
54879,584
54880,456
54880,19
54880,107
54880,128
54881,1421
54881,196
54881,1300
54881,105
54882,60
54882,63
54882,227
54882,1726
54882,1791
54883,478
54883,176
54883,1244
54883,170
54884,133
54884,904
54884,110
54884,210
54884,74
54884,499
54884,187
54885,248
54885,416
54886,6
54886,443
54886,271
54887,737
54887,304
54887,19
54887,59
54887,111
54888,248
54888,159
54888,196
54888,160
54889,60
54889,16
54889,426
54889,425
54890,60
54890,65
54891,181
54891,361
54891,19
54891,122
54891,382
54892,6
54892,26
54893,1461
54893,425
54893,4
54893,16
54894,622
54894,84
54895,1562
54895,7
54895,386
54895,446
54895,323
54896,70
54896,16
54896,553
54897,520
54897,1458
54897,364
54897,84
54897,125
54897,110
54897,2206
54897,175
54898,526
54898,125
54898,19
54899,1048
54899,873
54899,144
54900,91
54900,40
54900,19
54900,54
54900,41
54900,846
54901,6
54901,7
54901,259
54901,81
54901,25
54902,34
54902,16
54902,17
54902,37
54902,51
54902,71
54903,1439
54903,110
54903,399
54903,216
54903,109
54904,919
54904,109
54905,278
54905,279
54905,84
54906,565
54906,219
54906,109
54906,226
54906,461
54906,501
54907,435
54907,7
54907,9
54907,10
54908,241
54908,925
54908,88
54908,41
54908,7
54908,331
54908,107
54908,19
54908,361
54909,861
54909,96
54909,65
54909,4
54909,124
54909,61
54910,24
54910,9
54911,0
54911,336
54911,347
54911,1726
54911,4
54911,2069
54911,244
54912,595
54912,638
54912,110
54912,636
54912,649
54912,105
54912,109
54913,217
54913,219
54913,226
54914,957
54914,50
54914,562
54914,869
54914,280
54914,125
54914,16
54915,133
54915,110
54915,395
54915,972
54915,724
54916,6
54916,243
54916,88
54916,47
54916,41
54916,128
54916,100
54917,6
54917,221
54917,271
54917,26
54918,24
54918,10
54918,179
54919,1216
54919,1007
54919,1017
54919,59
54919,1217
54920,6
54920,491
54920,704
54921,133
54921,87
54921,86
54921,4
54922,24
54922,179
54922,207
54923,150
54923,178
54923,336
54923,4
54923,63
54924,1821
54924,228
54924,151
54924,4
54924,227
54924,16
54924,347
54924,776
54924,63
54924,136
54925,241
54925,41
54925,1480
54926,6
54926,979
54926,1365
54927,83
54927,59
54927,19
54927,84
54927,111
54928,1227
54928,41
54928,40
54929,831
54929,78
54929,125
54929,96
54929,61
54929,2268
54929,4
54929,537
54929,77
54930,1138
54930,646
54930,110
54930,109
54931,507
54931,105
54932,624
54932,16
54932,61
54932,64
54932,272
54932,97
54932,500
54933,294
54933,19
54933,331
54934,763
54934,16
54934,47
54934,343
54934,207
54934,7
54934,323
54935,624
54935,7
54935,61
54935,82
54935,16
54935,136
54936,354
54936,19
54936,40
54936,93
54936,41
54937,193
54937,69
54937,97
54937,4
54937,1151
54937,537
54938,167
54938,109
54938,226
54939,563
54939,43
54939,88
54939,128
54939,54
54939,100
54939,381
54939,19
54940,278
54940,19
54940,628
54940,222
54940,331
54941,302
54941,364
54941,84
54941,288
54941,16
54941,50
54941,1490
54941,289
54941,125
54941,110
54942,412
54942,345
54942,61
54943,359
54943,81
54943,107
54943,19
54943,7
54944,6
54944,7
54944,207
54944,88
54944,55
54944,89
54945,156
54945,105
54946,1942
54946,16
54946,518
54946,257
54946,842
54946,538
54946,110
54947,324
54947,19
54948,1470
54948,247
54948,16
54948,458
54948,59
54948,457
54949,94
54949,7
54949,331
54949,19
54950,181
54950,19
54950,369
54950,927
54950,899
54950,291
54951,6
54951,7
54951,369
54951,1045
54951,81
54952,248
54952,113
54953,6
54953,107
54954,195
54954,105
54954,159
54954,196
54954,113
54954,423
54955,506
54955,206
54955,601
54955,676
54955,61
54956,241
54956,41
54956,519
54957,6
54957,331
54957,122
54958,1035
54958,4
54958,225
54958,23
54958,470
54958,296
54959,158
54959,160
54959,105
54959,159
54960,252
54960,318
54961,324
54961,19
54962,408
54962,4
54963,24
54963,9
54963,19
54963,293
54964,923
54964,19
54964,392
54965,133
54965,7
54965,4
54965,277
54965,136
54965,82
54966,605
54966,97
54966,61
54966,69
54966,64
54966,1151
54966,96
54967,611
54967,74
54967,353
54967,109
54967,16
54968,660
54968,7
54969,1044
54969,233
54969,109
54969,74
54969,230
54969,16
54970,585
54970,110
54970,724
54970,398
54970,16
54970,395
54971,359
54971,7
54972,133
54972,375
54972,879
54972,82
54972,61
54972,136
54972,7
54973,520
54973,753
54974,370
54974,105
54975,2044
54975,200
54975,10
54975,7
54976,6
54976,54
54976,100
54976,55
54976,88
54976,122
54976,111
54976,392
54977,1766
54977,1825
54977,2227
54977,200
54977,544
54978,217
54978,219
54978,226
54979,241
54979,519
54979,19
54979,41
54979,99
54980,493
54980,7
54981,241
54981,92
54981,19
54981,331
54981,41
54982,60
54982,23
54982,22
54982,225
54983,29
54983,979
54983,19
54983,40
54983,28
54983,41
54983,859
54983,780
54984,302
54984,279
54984,84
54984,59
54985,475
54985,88
54985,19
54986,388
54986,339
54986,751
54986,109
54986,390
54986,346
54987,1560
54987,645
54987,761
54987,109
54988,415
54988,110
54989,327
54989,110
54990,91
54990,19
54991,213
54991,179
54991,19
54991,7
54991,222
54991,59
54991,43
54991,214
54992,241
54992,26
54992,89
54992,107
54992,41
54992,19
54993,536
54993,4
54994,248
54994,47
54994,250
54995,478
54995,176
54995,170
54996,252
54996,16
54996,1354
54996,1122
54996,907
54997,820
54997,7
54997,53
54998,309
54998,40
54998,300
54998,1175
54999,261
54999,105
54999,196
55000,133
55000,546
55000,547
55000,548
55000,549
55001,6
55001,25
55002,6
55002,1370
55002,331
55002,122
55003,1035
55003,470
55003,471
55003,825
55003,225
55003,4
55004,193
55004,206
55005,319
55005,17
55005,320
55005,35
55005,1107
55005,16
55006,149
55006,413
55006,206
55006,61
55007,612
55007,80
55007,650
55007,77
55007,125
55007,79
55008,193
55008,345
55008,206
55009,193
55009,64
55009,500
55009,69
55009,96
55009,206
55010,248
55010,249
55011,934
55011,77
55011,125
55011,650
55012,167
55012,109
55012,501
55012,461
55012,168
55013,0
55013,4
55013,1602
55014,6
55014,331
55015,1451
55015,200
55015,1541
55016,0
55016,756
55016,145
55016,4
55016,760
55016,87
55016,144
55016,2136
55017,298
55017,19
55018,102
55018,43
55018,436
55018,19
55018,107
55019,248
55019,416
55020,252
55020,16
55020,1032
55020,1034
55021,209
55021,75
55021,323
55021,343
55021,16
55021,54
55021,7
55021,35
55021,634
55021,17
55021,374
55021,47
55021,19
55021,111
55022,6
55022,10
55022,7
55022,9
55022,111
55023,158
55023,423
55023,84
55023,508
55023,105
55023,419
55024,469
55024,296
55024,471
55024,4
55024,225
55024,22
55025,462
55025,109
55025,636
55025,110
55025,637
55025,16
55025,877
55026,653
55026,41
55026,40
55027,435
55027,7
55027,107
55027,128
55027,89
55027,19
55027,9
55027,111
55027,26
55028,472
55028,125
55028,480
55029,506
55029,61
55030,76
55030,283
55031,24
55031,1045
55031,179
55031,10
55031,639
55032,24
55032,81
55033,245
55033,109
55033,566
55033,1046
55033,219
55033,304
55033,59
55033,7
55033,584
55034,130
55034,232
55034,109
55034,512
55034,110
55034,233
55034,794
55035,1035
55035,4
55035,471
55036,133
55036,367
55036,41
55036,40
55036,103
55036,1396
55037,556
55037,61
55037,69
55037,537
55037,4
55037,500
55038,359
55038,271
55038,259
55038,7
55038,8
55038,443
55038,19
55039,6
55039,107
55040,24
55040,19
55040,180
55040,122
55040,534
55041,6
55041,128
55041,41
55041,40
55042,573
55042,7
55043,576
55043,206
55043,61
55043,500
55044,520
55044,358
55044,165
55044,166
55044,7
55045,6
55045,88
55046,1384
55046,170
55046,84
55047,722
55047,16
55047,74
55047,210
55047,138
55047,75
55048,324
55048,19
55049,506
55049,64
55049,61
55049,272
55049,307
55050,133
55050,764
55050,1278
55051,412
55051,61
55051,204
55052,532
55052,1179
55052,200
55052,119
55052,109
55053,554
55053,19
55053,331
55054,24
55054,19
55054,323
55054,25
55055,6
55055,100
55055,300
55055,40
55055,128
55055,41
55056,452
55056,1549
55056,1155
55056,109
55056,735
55057,245
55057,183
55057,646
55057,219
55057,1364
55057,501
55057,818
55057,187
55057,110
55057,109
55058,507
55058,196
55058,423
55058,105
55058,157
55059,94
55059,446
55059,7
55059,240
55059,89
55059,19
55060,506
55060,61
55061,354
55061,19
55062,405
55062,16
55062,138
55062,110
55063,217
55063,219
55063,461
55064,60
55064,63
55064,16
55064,756
55064,87
55064,86
55065,241
55065,925
55065,41
55066,517
55066,1025
55066,538
55066,110
55066,16
55067,881
55067,732
55067,733
55067,731
55067,61
55067,68
55067,4
55067,63
55068,229
55068,110
55069,1092
55069,110
55070,6
55070,325
55070,128
55070,382
55071,76
55071,78
55071,77
55071,41
55071,1013
55071,79
55071,80
55072,469
55072,225
55072,4
55072,471
55072,470
55072,22
55072,449
55073,24
55073,19
55073,443
55074,133
55074,458
55074,457
55075,536
55075,61
55075,96
55075,537
55075,4
55076,34
55076,16
55076,17
55076,37
55077,217
55077,323
55077,446
55077,353
55077,16
55077,115
55077,712
55077,1747
55077,59
55077,110
55077,335
55077,1095
55077,74
55077,7
55078,589
55078,249
55078,105
55079,60
55079,68
55079,64
55079,69
55079,62
55079,61
55080,193
55080,537
55080,1
55080,4
55080,890
55080,1302
55080,96
55081,252
55081,107
55081,335
55081,19
55081,7
55081,597
55081,81
55082,462
55082,109
55082,1593
55082,372
55082,33
55082,32
55083,668
55083,107
55083,311
55083,19
55083,451
55083,25
55084,431
55084,32
55084,372
55084,273
55085,24
55085,82
55085,106
55085,105
55086,915
